
/* countries */

INSERT INTO `countries` (`id`, `name`) VALUES (NULL, 'România');


/* regions */

INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Alba');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Gorj');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Harghita');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Hunedoara');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Iași');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Ialomița');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Ilfov');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Maramureș');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Mehedinți');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Mureș');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Neamț');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Olt');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Prahova');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Sălaj');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Satu Mare');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Sibiu');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Suceava');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Teleorman');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Timiș');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Tulcea');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Vâlcea');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Vaslui');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Vrancea');

/* end regions */

=======================

/* cities */
-- Alba --
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Abrud');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Aiud');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Albac');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Alba Iulia');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Almașu Mare');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Arieșeni');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Avram Iancu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Baia de Arieș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Berghin');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Bistra');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Blaj');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Blandiana');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Bucerdea Grânoasă');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Bucium');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Câlnic');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Câmpeni');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Cenade');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Cergău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ceru-Băcăinți');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Cetatea de Baltă');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ciugud');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ciuruleasa');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Crăciunelu de Jos');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Cricău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Cugir');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Cut');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Daia Română');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Doștat');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Fărău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Galda de Jos');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Gârbova');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Gârda de Sus');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Hopârta');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Horea');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ighiu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Întregalde');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Jidvei');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Livezile');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Lopadea Nouă');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Lunca Mureșului');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Lupșa');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Meteș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Mihalț');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Mirăslău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Mogoș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Noșlac');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ocna Mureș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ocoliș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ohaba');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Pianu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Poiana Vadului');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Ponor');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Poșaga');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Rădești');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Râmeț');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Rimetea');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Roșia de Secaș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Roșia Montană');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Sălciua');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Săliștea');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Sâncel');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Sântimbru');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Săsciori');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Scărișoara');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Sebeș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Șibot');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Sohodol');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Șona');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Șpring');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Stremț');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Șugag');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Teiuș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Unirea');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Vadu Moților');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Valea Lungă');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Vidra');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Vințu de Jos');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Alba'), 'Zlatna');


-- Cluj --

INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Aghireșu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Aiton');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Aluniș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Apahida');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Așchileu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Baciu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Băișoara');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Beliș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Bobâlna');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Bonțida');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Borșa');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Buza');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Căianu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Călărași');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Călățele');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Cămărașu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Câmpia Turzii');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Căpușu Mare');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Cășeiu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Câțcău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Cătina');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Ceanu Mare');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Chinteni');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Chiuiești');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Ciucea');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Ciurila');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Cluj-Napoca');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Cojocna');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Cornești');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Cuzdrioara');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Dăbâca');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Dej');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Feleacu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Fizeșu Gherlii');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Florești');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Frata');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Gârbău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Geaca');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Gherla');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Gilău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Huedin');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Iara');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Iclod');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Izvoru Crișului');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Jichișu de Jos');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Jucu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Luna');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Măguri-Răcătău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Mănăstireni');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Mărgău');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Mărișel');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Mica');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Mihai Viteazu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Mintiu Gherlii');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Mociu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Moldovenești');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Negreni');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Pălatca');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Panticeu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Petreștii de Jos');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Ploscoș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Poieni');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Râșca');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Recea-Cristur');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Săcuieu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Sâncraiu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Săndulești');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Sânmartin');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Sânpaul');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Săvădisla');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Sic');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Suatu');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Țaga');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Tritenii de Jos');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Turda');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Tureni');
